relative_path	bytes	sha256
.gitignore	50	c7ad5c94fb248753d7f26c3b6480a575dde7801ebd89088bc6b18a2965130ab9
code/prepare_author_metadata.py	3913	973123fb28d08dca47a034cbdb1363491b65c3e5ef9d43c7c6b6cc1ef6eb6297
code/run_spatial_analysis.py	35682	8d13c88d02c915d36bb248772a42f7116553a07a70a92b431f094a86d2397210
code/validate_release.py	5018	263b03d2ce381ab923d07a28967ed641a92463e260b14396558e68e6796d7a3e
config/analysis_parameters.json	1144	fe755426f238fbf82e119ca3213ae01a5a5d8799b13bbd9e7164f99a5168f8db
docs/FIGURE_CAPTIONS.md	2894	ce3f39f52dfa5952ef3e7878d4877ed5cf83fdb387dff89204279580e9de09d5
docs/FIGURE_GUIDE.md	2202	38f97f785ae2d90bb162bc5582932bbbaf94e22d2eb83c762d65aa1dc8fd8de7
docs/METHODS.md	5509	3522c7e3b0e7154e032dbb0aa831929be2299ed061bdbe1c8f2142b5151149c9
docs/RESULTS_AND_INTERPRETATION.md	2167	4d183bc4e58ff4338cb4d6fd97b84cea656f07c01cc7effb926c066adad142e3
figures/Fig01_QC.png	203721	47cfd3102f15887a2a86b8ca974bdbd663bf4a0c2fd45d535d9ce09e1e4a12ad
figures/Fig02_Young_celltype_map.png	1547674	1e0351607768ad8877d4f02a6aa2f86d5becfe9d79c82ed2a72c126b3b97b40a
figures/Fig03_Geriatric_celltype_map.png	1209938	b033f1d40e7329a15d1c25610cf6d0b2556f9e215918b778458813432dde7b69
figures/Fig04_Young_Coq8a_map.png	1037760	a06e2df533381aec03a533f87a6ed93e2807b1308fda77f44b7f6138610eda46
figures/Fig05_Geriatric_Coq8a_map.png	885283	7d70c784b32f6716daf80958ac527ff99ca397333aef1bc3231345b725fc4a88
figures/Fig06_Coq8a_celltype_association.png	133595	02d58c3e6dfd1f88a20c3980ccda60c8fe2744ba211a48ed3ec43c3b8bb952d8
figures/Fig07_Fusing_marker_audit.png	146012	01fcc63012a1219ff36f4e41b5107904712bad8b62f8757e12b680daad507be4
figures/Fig08_Coq8a_fusion_neighborhood.png	155669	9a8a520407bc4ca7b9483128753c56c6899ff80c98f75b2258446bfddb6d8590
figures/Fig09_Coq8a_injury_vs_outside.png	103578	63ba569816a92b9f1dcc321faea1997eae74e67c0d046258547b32ca3cd5aff2
presentation/spatial_analysis_figure_methods_zh.pptx	5510912	20377f7b0b4fa1bbf6522040cca21603b57f0b1ec61168069f0f75395f19b712
presentation/spatial_analysis_summary_submission_ready.pptx	5328637	ad025ec9d8c8d117110d0451b2c695cff646290cae5b6b690c623564c9170e13
README.md	3473	b4eb10c8474be741b34db073378c075597c0d52ca5e87a9b3b68c7e764e6b342
requirements.txt	109	fbbf112c85e34fce302296461a76cfb84a7cda764301667f5604cfe5fa5a65ca
tables/celltype_counts.tsv	4284	c2fd5405c1295affbf73cc1139e9f9dcd728daefded05b3abebbd4fd89073367
tables/coq8a_celltype_association.tsv	3896	6f66ed07e5da60b2d68819c56d009a6e962c3196990ebc85f2937d43e54bbea5
tables/coq8a_fusion_neighborhood.tsv	1129	cec56fc8e7b5f9b82a0701621428be39413526d9c4c0afb49ca0b0d62f20da9b
tables/coq8a_neighborhood_qc_sensitivity.tsv	1109	19a874b255e9fd0058a58aa62231bd5f79d116d6c86733381fbcbbfefae2db43
tables/coq8a_region_detection.tsv	412	398a182a75d84c5b1005510c232bd972fe22dc71465428445b0f092563904304
tables/dataset_qc.tsv	332	e775297482aaef442d596b051115a81e2fa37cc78340b025b2a15bc951cf9758
tables/direct_musc_endpoint.tsv	168	1a8bbbcf097f14acf8196cd74d57c37f658265f222de11149fc55579847aafad
tables/fusing_marker_audit.tsv	1043	6533e4fce78e9e366ab3930e34b2b5d9df6ba1d251d1321ab6fb0531b1cd86f0
tables/fusion_neighborhood_composition.tsv	13826	c6198c96be27df32805f060fceb8157cafa53c14bb5d1b3b5b32aec04b0ba2b5
tables/published_parameter_audit.tsv	2552	914eaa856388809c27dde5fc3d592ae4635c2cad2763db1932bdf0a13ccae432
tables/README.md	1403	d23b58a3e372ef0284fa0ad65611406cba9172a13b2db390ab85ca7e005b43d7
tables/spatial_block_association.tsv	979	2097ac7589a9457c12866145952f35bbabb5e0129237fa80f21c57fc31f86db0
